22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000688,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000590,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000568,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000508,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000503,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000623,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000554,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000591,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000633,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000541,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000508,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000566,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000506,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000535,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000541,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000547,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,0,00:00:00.0000739,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000542,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000586,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000729,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000549,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000556,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000680,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000585,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000541,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000554,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000686,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000546,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000567,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000640,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000573,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000593,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000594,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000927,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000684,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000621,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000622,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000595,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000726,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000549,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000769,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000885,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000584,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000620,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000565,0,,
22/10/2019,20:54:27,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000556,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000536,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000493,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000570,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000637,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000660,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000550,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000609,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000566,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000596,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000631,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000502,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000660,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,0,00:00:00.0000535,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000571,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000702,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000484,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000546,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000461,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0001156,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000527,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000619,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000753,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000721,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000581,0,,
22/10/2019,20:54:28,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000947,0,,
22/10/2019,20:54:29,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000608,0,,
22/10/2019,20:54:29,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000602,0,,
22/10/2019,20:54:29,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000619,0,,
22/10/2019,20:54:29,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000589,0,,
22/10/2019,20:54:29,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000572,0,,
22/10/2019,20:54:29,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0001466,0,,
22/10/2019,20:54:29,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000587,0,,
22/10/2019,20:54:29,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000592,0,,
22/10/2019,20:54:29,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000521,0,,
22/10/2019,20:54:29,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000482,0,,
22/10/2019,20:54:29,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000530,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000643,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000619,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000640,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000568,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000696,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000547,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000814,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000619,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000644,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000558,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000887,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000631,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000815,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000653,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000557,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000521,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000590,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000559,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,0,00:00:00.0000654,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000574,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0001084,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000519,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000647,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000782,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000931,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0001193,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0001019,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000661,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000552,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000619,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000825,0,,
22/10/2019,20:54:30,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000539,0,,
22/10/2019,20:54:31,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000563,0,,
22/10/2019,20:54:31,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000608,0,,
22/10/2019,20:54:31,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000627,0,,
22/10/2019,20:54:31,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000581,0,,
22/10/2019,20:54:31,FAIL,Board 1,Board combination missed,1000,0,0,X,Minimax_TPL.GameBoard_TPL`1[Minimax_TPL.counters],Minimax_TPL.GameBoard_TPL`1[System.Int32],0,2,00:00:00.0000639,0,,
